proto=tcp,proto=udp,proto=icmp,duration,orig_bytes,resp_bytes,conn_state=SF,conn_state=S0,conn_state=REJ,conn_state=RSTR,conn_state=RSTOS0,conn_state=SH,conn_state=RSTRH,conn_state=OTH,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
1,0,0,2.99878,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999033,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.99929,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
0,1,0,0.026841,48,48,1,0,0,0,0,0,0,0,1,76,1,76,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998788,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999315,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998786,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998792,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,0.270845,0,0,0,0,1,0,0,0,0,0,1,60,1,40,0
1,0,0,2.99904,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999311,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,0.999251,0,0,0,1,0,0,0,0,0,0,2,120,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99904,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,15.063655,70,157,1,0,0,0,0,0,0,0,28,1534,27,1569,0
1,0,0,2.99931,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999024,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99857,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998766,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.998525,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998543,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999288,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,14.028314,71,158,1,0,0,0,0,0,0,0,23,1275,25,1466,0
1,0,0,2.999284,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,17.281738,12,27,1,0,0,0,0,0,0,0,8,436,6,347,0
1,0,0,2.998567,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999047,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,0.337878,0,0,0,0,1,0,0,0,0,0,1,60,1,40,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,1.218055,3,61,0,0,0,1,0,0,0,0,5,223,6,305,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998793,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,88,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,56,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998292,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998543,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998785,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998489,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,0,1,,,,0,0,0,0,0,0,0,1,1,68,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999047,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999043,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998788,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999064,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,17.30964,15,33,1,0,0,0,0,0,0,0,8,439,6,357,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.99881,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.99879,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998784,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999021,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999076,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998539,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998273,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998799,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998549,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.999041,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999289,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999034,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999069,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.998788,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.999058,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998775,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998548,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999038,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.999289,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,1.356727,39,106,1,0,0,0,0,0,0,0,18,779,17,790,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998786,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,0,1,,,,0,0,0,0,0,0,0,1,1,56,0,0,1
1,0,0,2.998542,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999067,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,33.562862,81,284,0,0,0,1,0,0,0,0,29,1261,37,1768,0
1,0,0,2.998782,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998784,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999301,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,2.998556,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998568,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,2.998551,0,0,0,1,0,0,0,0,0,0,3,180,0,0,1
1,0,0,2.999296,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,2.999283,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,0.49872,0,0,0,0,1,0,0,0,0,0,1,60,1,40,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.999302,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,1
1,0,0,2.99881,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
1,0,0,2.998791,0,0,0,1,0,0,0,0,0,0,3,180,0,0,0
1,0,0,,,,0,1,0,0,0,0,0,0,1,60,0,0,0
0,1,0,,,,0,1,0,0,0,0,0,0,1,40,0,0,1
